GAMS 24.7.3  r58181 Released Jul 11, 2016 LEX-LEG x86 64bit/Linux                                                                                                                                                                      03/28/18 16:50:27 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


                                                                                                                                                                                                                                           NEW MARGINS: 1 - 255
   3   
   4  Variables
   5   l_524, k_1188, k_1189, k_1186, l_831, k_1184, k_1185, k_1182, k_1183,
21899   + ((-1) * (r_67)) + ((-1) * (r_68)) + ((-1) * (r_69))
21900   + ((-1) * (r_70)) + ((-1) * (r_71))=g= 1;
21901   
21902   e659 ..+1 * ((1) * (z_e1_a)) + ((-1) * (r_63))
21903   + ((-1) * (r_64)) + ((-1) * (r_65)) + ((-1) * (r_66))
21904   + ((-1) * (r_67)) + ((-1) * (r_68)) + ((-1) * (r_69))
21905   + ((-1) * (r_70)) + ((-1) * (r_71))=l= 1;
21906   
21907   e660 ..+1 * ((1) * (r_72)) + ((-12) * (s_a_d1_a))=l= 0;
21908   
21909   e661 ..+1 * ((1) * (r_72)) + ((-2) * (s_a_d1_a))=g= 0;
21910   
21911   e662 ..+1 * ((1) * (z_a_a)) + ((-1) * (r_72))
21912   + ((2) * (s_a_d1_a))=g= 2;
21913   
21914   e663 ..+1 * ((1) * (r_72)) + ((-1) * (z_a_a))
21915   + ((-12) * (s_a_d1_a))=g= -12;
21916   
21917   e664 ..+1 * ((1) * (r_73)) + ((-12) * (s_c_d1_a))=l= 0;
21918   
21919   e665 ..+1 * ((1) * (r_73)) + ((-2) * (s_c_d1_a))=g= 0;
21920   
21921   e666 ..+1 * ((1) * (z_c_a)) + ((-1) * (r_73))
21922   + ((2) * (s_c_d1_a))=g= 2;
21923   
21924   e667 ..+1 * ((1) * (r_73)) + ((-1) * (z_c_a))
21925   + ((-12) * (s_c_d1_a))=g= -12;
21926   
21927   e668 ..+1 * ((1) * (r_74)) + ((-12) * (s_b_d1_a))=l= 0;
21928   
21929   e669 ..+1 * ((1) * (r_74)) + ((-2) * (s_b_d1_a))=g= 0;
21930   
21931   e670 ..+1 * ((1) * (z_b_a)) + ((-1) * (r_74))
21932   + ((2) * (s_b_d1_a))=g= 2;
21933   
21934   e671 ..+1 * ((1) * (r_74)) + ((-1) * (z_b_a))
21935   + ((-12) * (s_b_d1_a))=g= -12;
21936   
21937   e672 ..+1 * ((1) * (r_75)) + ((-12) * (s_e_d1_a))=l= 0;
21938   
21939   e673 ..+1 * ((1) * (r_75)) + ((-2) * (s_e_d1_a))=g= 0;
21940   
21941   e674 ..+1 * ((1) * (z_e_a)) + ((-1) * (r_75))
21942   + ((2) * (s_e_d1_a))=g= 2;
21943   
GAMS 24.7.3  r58181 Released Jul 11, 2016 LEX-LEG x86 64bit/Linux                                                                                                                                                                    03/28/18 16:50:27 Page 415
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


21944   e675 ..+1 * ((1) * (r_75)) + ((-1) * (z_e_a))
21945   + ((-12) * (s_e_d1_a))=g= -12;
21946   
21947   e676 ..+1 * ((1) * (r_76)) + ((-12) * (s_d_d1_a))=l= 0;
21948   
21949   e677 ..+1 * ((1) * (r_76)) + ((-2) * (s_d_d1_a))=g= 0;
21950   
21951   e678 ..+1 * ((1) * (z_d_a)) + ((-1) * (r_76))
21952   + ((2) * (s_d_d1_a))=g= 2;
21953   
21954   e679 ..+1 * ((1) * (r_76)) + ((-1) * (z_d_a))
21955   + ((-12) * (s_d_d1_a))=g= -12;
21956   
21957   e680 ..+1 * ((1) * (r_77)) + ((-12) * (s_a1_d1_a))=l= 0;
21958   
21959   e681 ..+1 * ((1) * (r_77)) + ((-2) * (s_a1_d1_a))=g= 0;
21960   
21961   e682 ..+1 * ((1) * (z_a1_a)) + ((-1) * (r_77))
21962   + ((2) * (s_a1_d1_a))=g= 2;
21963   
21964   e683 ..+1 * ((1) * (r_77)) + ((-1) * (z_a1_a))
21965   + ((-12) * (s_a1_d1_a))=g= -12;
21966   
21967   e684 ..+1 * ((1) * (r_78)) + ((-12) * (s_b1_d1_a))=l= 0;
21968   
21969   e685 ..+1 * ((1) * (r_78)) + ((-2) * (s_b1_d1_a))=g= 0;
21970   
21971   e686 ..+1 * ((1) * (z_b1_a)) + ((-1) * (r_78))
21972   + ((2) * (s_b1_d1_a))=g= 2;
21973   
21974   e687 ..+1 * ((1) * (r_78)) + ((-1) * (z_b1_a))
21975   + ((-12) * (s_b1_d1_a))=g= -12;
21976   
21977   e688 ..+1 * ((1) * (r_79)) + ((-12) * (s_c1_d1_a))=l= 0;
21978   
21979   e689 ..+1 * ((1) * (r_79)) + ((-2) * (s_c1_d1_a))=g= 0;
21980   
21981   e690 ..+1 * ((1) * (z_c1_a)) + ((-1) * (r_79))
21982   + ((2) * (s_c1_d1_a))=g= 2;
21983   
21984   e691 ..+1 * ((1) * (r_79)) + ((-1) * (z_c1_a))
21985   + ((-12) * (s_c1_d1_a))=g= -12;
21986   
21987   e692 ..+1 * ((1) * (r_80)) + ((-12) * (s_e1_d1_a))=l= 0;
21988   
21989   e693 ..+1 * ((1) * (r_80)) + ((-2) * (s_e1_d1_a))=g= 0;
21990   
21991   e694 ..+1 * ((1) * (z_e1_a)) + ((-1) * (r_80))
21992   + ((2) * (s_e1_d1_a))=g= 2;
21993   
21994   e695 ..+1 * ((1) * (r_80)) + ((-1) * (z_e1_a))
21995   + ((-12) * (s_e1_d1_a))=g= -12;
21996   
GAMS 24.7.3  r58181 Released Jul 11, 2016 LEX-LEG x86 64bit/Linux                                                                                                                                                                    03/28/18 16:50:27 Page 416
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


21997   e696 ..+1 * ((1) * (z_d1_a)) + ((-1) * (r_72))
21998   + ((-1) * (r_73)) + ((-1) * (r_74)) + ((-1) * (r_75))
21999   + ((-1) * (r_76)) + ((-1) * (r_77)) + ((-1) * (r_78))
22000   + ((-1) * (r_79)) + ((-1) * (r_80))=g= 1;
22001   
22002   e697 ..+1 * ((1) * (z_d1_a)) + ((-1) * (r_72))
22003   + ((-1) * (r_73)) + ((-1) * (r_74)) + ((-1) * (r_75))
22004   + ((-1) * (r_76)) + ((-1) * (r_77)) + ((-1) * (r_78))
22005   + ((-1) * (r_79)) + ((-1) * (r_80))=l= 1;
22006   
22007   e698 ..+1 * ((1) * (r_81)) + ((-12) * (s_c_a_c))=l= 0;
22008   
22009   e699 ..+1 * ((1) * (r_81)) + ((-2) * (s_c_a_c))=g= 0;
22010   
22011   e700 ..+1 * ((1) * (z_c_c)) + ((-1) * (r_81))
22012   + ((2) * (s_c_a_c))=g= 2;
22013   
22014   e701 ..+1 * ((1) * (r_81)) + ((-1) * (z_c_c))
22015   + ((-12) * (s_c_a_c))=g= -12;
22016   
22017   e702 ..+1 * ((1) * (r_82)) + ((-12) * (s_b_a_c))=l= 0;
22018   
22019   e703 ..+1 * ((1) * (r_82)) + ((-2) * (s_b_a_c))=g= 0;
22020   
22021   e704 ..+1 * ((1) * (z_b_c)) + ((-1) * (r_82))
22022   + ((2) * (s_b_a_c))=g= 2;
22023   
22024   e705 ..+1 * ((1) * (r_82)) + ((-1) * (z_b_c))
22025   + ((-12) * (s_b_a_c))=g= -12;
22026   
22027   e706 ..+1 * ((1) * (r_83)) + ((-12) * (s_e_a_c))=l= 0;
22028   
22029   e707 ..+1 * ((1) * (r_83)) + ((-2) * (s_e_a_c))=g= 0;
22030   
22031   e708 ..+1 * ((1) * (z_e_c)) + ((-1) * (r_83))
22032   + ((2) * (s_e_a_c))=g= 2;
22033   
22034   e709 ..+1 * ((1) * (r_83)) + ((-1) * (z_e_c))
22035   + ((-12) * (s_e_a_c))=g= -12;
22036   
22037   e710 ..+1 * ((1) * (r_84)) + ((-12) * (s_d_a_c))=l= 0;
22038   
22039   e711 ..+1 * ((1) * (r_84)) + ((-2) * (s_d_a_c))=g= 0;
22040   
22041   e712 ..+1 * ((1) * (z_d_c)) + ((-1) * (r_84))
22042   + ((2) * (s_d_a_c))=g= 2;
22043   
22044   e713 ..+1 * ((1) * (r_84)) + ((-1) * (z_d_c))
22045   + ((-12) * (s_d_a_c))=g= -12;
22046   
22047   e714 ..+1 * ((1) * (r_85)) + ((-12) * (s_a1_a_c))=l= 0;
22048   
22049   e715 ..+1 * ((1) * (r_85)) + ((-2) * (s_a1_a_c))=g= 0;
GAMS 24.7.3  r58181 Released Jul 11, 2016 LEX-LEG x86 64bit/Linux                                                                                                                                                                    03/28/18 16:50:27 Page 417
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


22050   
22051   e716 ..+1 * ((1) * (z_a1_c)) + ((-1) * (r_85))
22052   + ((2) * (s_a1_a_c))=g= 2;
22053   
22054   e717 ..+1 * ((1) * (r_85)) + ((-1) * (z_a1_c))
22055   + ((-12) * (s_a1_a_c))=g= -12;
22056   
22057   e718 ..+1 * ((1) * (r_86)) + ((-12) * (s_b1_a_c))=l= 0;
22058   
22059   e719 ..+1 * ((1) * (r_86)) + ((-2) * (s_b1_a_c))=g= 0;
22060   
22061   e720 ..+1 * ((1) * (z_b1_c)) + ((-1) * (r_86))
22062   + ((2) * (s_b1_a_c))=g= 2;
22063   
22064   e721 ..+1 * ((1) * (r_86)) + ((-1) * (z_b1_c))
22065   + ((-12) * (s_b1_a_c))=g= -12;
22066   
22067   e722 ..+1 * ((1) * (r_87)) + ((-12) * (s_c1_a_c))=l= 0;
22068   
22069   e723 ..+1 * ((1) * (r_87)) + ((-2) * (s_c1_a_c))=g= 0;
22070   
22071   e724 ..+1 * ((1) * (z_c1_c)) + ((-1) * (r_87))
22072   + ((2) * (s_c1_a_c))=g= 2;
22073   
22074   e725 ..+1 * ((1) * (r_87)) + ((-1) * (z_c1_c))
22075   + ((-12) * (s_c1_a_c))=g= -12;
22076   
22077   e726 ..+1 * ((1) * (r_88)) + ((-12) * (s_e1_a_c))=l= 0;
22078   
22079   e727 ..+1 * ((1) * (r_88)) + ((-2) * (s_e1_a_c))=g= 0;
22080   
22081   e728 ..+1 * ((1) * (z_e1_c)) + ((-1) * (r_88))
22082   + ((2) * (s_e1_a_c))=g= 2;
22083   
22084   e729 ..+1 * ((1) * (r_88)) + ((-1) * (z_e1_c))
22085   + ((-12) * (s_e1_a_c))=g= -12;
22086   
22087   e730 ..+1 * ((1) * (r_89)) + ((-12) * (s_d1_a_c))=l= 0;
22088   
22089   e731 ..+1 * ((1) * (r_89)) + ((-2) * (s_d1_a_c))=g= 0;
22090   
22091   e732 ..+1 * ((1) * (z_d1_c)) + ((-1) * (r_89))
22092   + ((2) * (s_d1_a_c))=g= 2;
22093   
22094   e733 ..+1 * ((1) * (r_89)) + ((-1) * (z_d1_c))
22095   + ((-12) * (s_d1_a_c))=g= -12;
22096   
22097   e734 ..+1 * ((1) * (z_a_c)) + ((-1) * (r_81))
22098   + ((-1) * (r_82)) + ((-1) * (r_83)) + ((-1) * (r_84))
22099   + ((-1) * (r_85)) + ((-1) * (r_86)) + ((-1) * (r_87))
22100   + ((-1) * (r_88)) + ((-1) * (r_89))=g= 1;
22101   
22102   e735 ..+1 * ((1) * (z_a_c)) + ((-1) * (r_81))
GAMS 24.7.3  r58181 Released Jul 11, 2016 LEX-LEG x86 64bit/Linux                                                                                                                                                                    03/28/18 16:50:27 Page 418
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


22103   + ((-1) * (r_82)) + ((-1) * (r_83)) + ((-1) * (r_84))
22104   + ((-1) * (r_85)) + ((-1) * (r_86)) + ((-1) * (r_87))
22105   + ((-1) * (r_88)) + ((-1) * (r_89))=l= 1;
22106   
22107   e736 ..+1 * ((1) * (r_90)) + ((-12) * (s_a_b_c))=l= 0;
22108   
22109   e737 ..+1 * ((1) * (r_90)) + ((-2) * (s_a_b_c))=g= 0;
22110   
22111   e738 ..+1 * ((1) * (z_a_c)) + ((-1) * (r_90))
22112   + ((2) * (s_a_b_c))=g= 2;
22113   
22114   e739 ..+1 * ((1) * (r_90)) + ((-1) * (z_a_c))
22115   + ((-12) * (s_a_b_c))=g= -12;
22116   
22117   e740 ..+1 * ((1) * (r_91)) + ((-12) * (s_c_b_c))=l= 0;
22118   
22119   e741 ..+1 * ((1) * (r_91)) + ((-2) * (s_c_b_c))=g= 0;
22120   
22121   e742 ..+1 * ((1) * (z_c_c)) + ((-1) * (r_91))
22122   + ((2) * (s_c_b_c))=g= 2;
22123   
22124   e743 ..+1 * ((1) * (r_91)) + ((-1) * (z_c_c))
22125   + ((-12) * (s_c_b_c))=g= -12;
22126   
22127   e744 ..+1 * ((1) * (r_92)) + ((-12) * (s_e_b_c))=l= 0;
22128   
22129   e745 ..+1 * ((1) * (r_92)) + ((-2) * (s_e_b_c))=g= 0;
22130   
22131   e746 ..+1 * ((1) * (z_e_c)) + ((-1) * (r_92))
22132   + ((2) * (s_e_b_c))=g= 2;
22133   
22134   e747 ..+1 * ((1) * (r_92)) + ((-1) * (z_e_c))
22135   + ((-12) * (s_e_b_c))=g= -12;
22136   
22137   e748 ..+1 * ((1) * (r_93)) + ((-12) * (s_d_b_c))=l= 0;
22138   
22139   e749 ..+1 * ((1) * (r_93)) + ((-2) * (s_d_b_c))=g= 0;
22140   
22141   e750 ..+1 * ((1) * (z_d_c)) + ((-1) * (r_93))
22142   + ((2) * (s_d_b_c))=g= 2;
22143   
22144   e751 ..+1 * ((1) * (r_93)) + ((-1) * (z_d_c))
22145   + ((-12) * (s_d_b_c))=g= -12;
22146   
22147   e752 ..+1 * ((1) * (r_94)) + ((-12) * (s_a1_b_c))=l= 0;
22148   
22149   e753 ..+1 * ((1) * (r_94)) + ((-2) * (s_a1_b_c))=g= 0;
22150   
22151   e754 ..+1 * ((1) * (z_a1_c)) + ((-1) * (r_94))
22152   + ((2) * (s_a1_b_c))=g= 2;
22153   
22154   e755 ..+1 * ((1) * (r_94)) + ((-1) * (z_a1_c))
22155   + ((-12) * (s_a1_b_c))=g= -12;
GAMS 24.7.3  r58181 Released Jul 11, 2016 LEX-LEG x86 64bit/Linux                                                                                                                                                                    03/28/18 16:50:27 Page 419
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


22156   
22157   e756 ..+1 * ((1) * (r_95)) + ((-12) * (s_b1_b_c))=l= 0;
22158   
22159   e757 ..+1 * ((1) * (r_95)) + ((-2) * (s_b1_b_c))=g= 0;
22160   
22161   e758 ..+1 * ((1) * (z_b1_c)) + ((-1) * (r_95))
22162   + ((2) * (s_b1_b_c))=g= 2;
22163   
22164   e759 ..+1 * ((1) * (r_95)) + ((-1) * (z_b1_c))
22165   + ((-12) * (s_b1_b_c))=g= -12;
22166   
22167   e760 ..+1 * ((1) * (r_96)) + ((-12) * (s_c1_b_c))=l= 0;
22168   
22169   e761 ..+1 * ((1) * (r_96)) + ((-2) * (s_c1_b_c))=g= 0;
22170   
22171   e762 ..+1 * ((1) * (z_c1_c)) + ((-1) * (r_96))
22172   + ((2) * (s_c1_b_c))=g= 2;
22173   
22174   e763 ..+1 * ((1) * (r_96)) + ((-1) * (z_c1_c))
22175   + ((-12) * (s_c1_b_c))=g= -12;
22176   
22177   e764 ..+1 * ((1) * (r_97)) + ((-12) * (s_e1_b_c))=l= 0;
22178   
22179   e765 ..+1 * ((1) * (r_97)) + ((-2) * (s_e1_b_c))=g= 0;
22180   
22181   e766 ..+1 * ((1) * (z_e1_c)) + ((-1) * (r_97))
22182   + ((2) * (s_e1_b_c))=g= 2;
22183   
22184   e767 ..+1 * ((1) * (r_97)) + ((-1) * (z_e1_c))
22185   + ((-12) * (s_e1_b_c))=g= -12;
22186   
22187   e768 ..+1 * ((1) * (r_98)) + ((-12) * (s_d1_b_c))=l= 0;
22188   
22189   e769 ..+1 * ((1) * (r_98)) + ((-2) * (s_d1_b_c))=g= 0;
22190   
22191   e770 ..+1 * ((1) * (z_d1_c)) + ((-1) * (r_98))
22192   + ((2) * (s_d1_b_c))=g= 2;
22193   
22194   e771 ..+1 * ((1) * (r_98)) + ((-1) * (z_d1_c))
22195   + ((-12) * (s_d1_b_c))=g= -12;
22196   
22197   e772 ..+1 * ((1) * (z_b_c)) + ((-1) * (r_90))
22198   + ((-1) * (r_91)) + ((-1) * (r_92)) + ((-1) * (r_93))
22199   + ((-1) * (r_94)) + ((-1) * (r_95)) + ((-1) * (r_96))
22200   + ((-1) * (r_97)) + ((-1) * (r_98))=g= 1;
22201   
22202   e773 ..+1 * ((1) * (z_b_c)) + ((-1) * (r_90))
22203   + ((-1) * (r_91)) + ((-1) * (r_92)) + ((-1) * (r_93))
22204   + ((-1) * (r_94)) + ((-1) * (r_95)) + ((-1) * (r_96))
22205   + ((-1) * (r_97)) + ((-1) * (r_98))=l= 1;
22206   
22207   e774 ..+1 * ((1) * (r_99)) + ((-12) * (s_a_e_c))=l= 0;
22208   
GAMS 24.7.3  r58181 Released Jul 11, 2016 LEX-LEG x86 64bit/Linux                                                                                                                                                                    03/28/18 16:50:27 Page 420
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


22209   e775 ..+1 * ((1) * (r_99)) + ((-2) * (s_a_e_c))=g= 0;
22210   
22211   e776 ..+1 * ((1) * (z_a_c)) + ((-1) * (r_99))
22212   + ((2) * (s_a_e_c))=g= 2;
22213   
22214   e777 ..+1 * ((1) * (r_99)) + ((-1) * (z_a_c))
22215   + ((-12) * (s_a_e_c))=g= -12;
22216   
22217   e778 ..+1 * ((1) * (r_100)) + ((-12) * (s_c_e_c))=l= 0;
22218   
22219   e779 ..+1 * ((1) * (r_100)) + ((-2) * (s_c_e_c))=g= 0;
22220   
22221   e780 ..+1 * ((1) * (z_c_c)) + ((-1) * (r_100))
22222   + ((2) * (s_c_e_c))=g= 2;
22223   
22224   e781 ..+1 * ((1) * (r_100)) + ((-1) * (z_c_c))
22225   + ((-12) * (s_c_e_c))=g= -12;
22226   
22227   e782 ..+1 * ((1) * (r_101)) + ((-12) * (s_b_e_c))=l= 0;
22228   
22229   e783 ..+1 * ((1) * (r_101)) + ((-2) * (s_b_e_c))=g= 0;
22230   
22231   e784 ..+1 * ((1) * (z_b_c)) + ((-1) * (r_101))
22232   + ((2) * (s_b_e_c))=g= 2;
22233   
22234   e785 ..+1 * ((1) * (r_101)) + ((-1) * (z_b_c))
22235   + ((-12) * (s_b_e_c))=g= -12;
22236   
22237   e786 ..+1 * ((1) * (r_102)) + ((-12) * (s_d_e_c))=l= 0;
22238   
22239   e787 ..+1 * ((1) * (r_102)) + ((-2) * (s_d_e_c))=g= 0;
22240   
22241   e788 ..+1 * ((1) * (z_d_c)) + ((-1) * (r_102))
22242   + ((2) * (s_d_e_c))=g= 2;
22243   
22244   e789 ..+1 * ((1) * (r_102)) + ((-1) * (z_d_c))
22245   + ((-12) * (s_d_e_c))=g= -12;
22246   
22247   e790 ..+1 * ((1) * (r_103)) + ((-12) * (s_a1_e_c))=l= 0;
22248   
22249   e791 ..+1 * ((1) * (r_103)) + ((-2) * (s_a1_e_c))=g= 0;
22250   
22251   e792 ..+1 * ((1) * (z_a1_c)) + ((-1) * (r_103))
22252   + ((2) * (s_a1_e_c))=g= 2;
22253   
22254   e793 ..+1 * ((1) * (r_103)) + ((-1) * (z_a1_c))
22255   + ((-12) * (s_a1_e_c))=g= -12;
22256   
22257   e794 ..+1 * ((1) * (r_104)) + ((-12) * (s_b1_e_c))=l= 0;
22258   
22259   e795 ..+1 * ((1) * (r_104)) + ((-2) * (s_b1_e_c))=g= 0;
22260   
22261   e796 ..+1 * ((1) * (z_b1_c)) + ((-1) * (r_104))
GAMS 24.7.3  r58181 Released Jul 11, 2016 LEX-LEG x86 64bit/Linux                                                                                                                                                                    03/28/18 16:50:27 Page 421
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


22262   + ((2) * (s_b1_e_c))=g= 2;
22263   
22264   e797 ..+1 * ((1) * (r_104)) + ((-1) * (z_b1_c))
22265   + ((-12) * (s_b1_e_c))=g= -12;
22266   
22267   e798 ..+1 * ((1) * (r_105)) + ((-12) * (s_c1_e_c))=l= 0;
22268   
22269   e799 ..+1 * ((1) * (r_105)) + ((-2) * (s_c1_e_c))=g= 0;
22270   
22271   e800 ..+1 * ((1) * (z_c1_c)) + ((-1) * (r_105))
22272   + ((2) * (s_c1_e_c))=g= 2;
22273   
22274   e801 ..+1 * ((1) * (r_105)) + ((-1) * (z_c1_c))
22275   + ((-12) * (s_c1_e_c))=g= -12;
22276   
22277   e802 ..+1 * ((1) * (r_106)) + ((-12) * (s_e1_e_c))=l= 0;
22278   
22279   e803 ..+1 * ((1) * (r_106)) + ((-2) * (s_e1_e_c))=g= 0;
22280   
22281   e804 ..+1 * ((1) * (z_e1_c)) + ((-1) * (r_106))
22282   + ((2) * (s_e1_e_c))=g= 2;
22283   
22284   e805 ..+1 * ((1) * (r_106)) + ((-1) * (z_e1_c))
22285   + ((-12) * (s_e1_e_c))=g= -12;
22286   
22287   e806 ..+1 * ((1) * (r_107)) + ((-12) * (s_d1_e_c))=l= 0;
22288   
22289   e807 ..+1 * ((1) * (r_107)) + ((-2) * (s_d1_e_c))=g= 0;
22290   
22291   e808 ..+1 * ((1) * (z_d1_c)) + ((-1) * (r_107))
22292   + ((2) * (s_d1_e_c))=g= 2;
22293   
22294   e809 ..+1 * ((1) * (r_107)) + ((-1) * (z_d1_c))
22295   + ((-12) * (s_d1_e_c))=g= -12;
22296   
22297   e810 ..+1 * ((1) * (z_e_c)) + ((-1) * (r_99))
22298   + ((-1) * (r_100)) + ((-1) * (r_101)) + ((-1) * (r_102))
22299   + ((-1) * (r_103)) + ((-1) * (r_104)) + ((-1) * (r_105))
22300   + ((-1) * (r_106)) + ((-1) * (r_107))=g= 1;
22301   
22302   e811 ..+1 * ((1) * (z_e_c)) + ((-1) * (r_99))
22303   + ((-1) * (r_100)) + ((-1) * (r_101)) + ((-1) * (r_102))
22304   + ((-1) * (r_103)) + ((-1) * (r_104)) + ((-1) * (r_105))
22305   + ((-1) * (r_106)) + ((-1) * (r_107))=l= 1;
22306   
22307   e812 ..+1 * ((1) * (r_108)) + ((-12) * (s_a_d_c))=l= 0;
22308   
22309   e813 ..+1 * ((1) * (r_108)) + ((-2) * (s_a_d_c))=g= 0;
22310   
22311   e814 ..+1 * ((1) * (z_a_c)) + ((-1) * (r_108))
22312   + ((2) * (s_a_d_c))=g= 2;
22313   
22314   e815 ..+1 * ((1) * (r_108)) + ((-1) * (z_a_c))
GAMS 24.7.3  r58181 Released Jul 11, 2016 LEX-LEG x86 64bit/Linux                                                                                                                                                                    03/28/18 16:50:27 Page 422
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


22315   + ((-12) * (s_a_d_c))=g= -12;
22316   
22317   e816 ..+1 * ((1) * (r_109)) + ((-12) * (s_c_d_c))=l= 0;
22318   
22319   e817 ..+1 * ((1) * (r_109)) + ((-2) * (s_c_d_c))=g= 0;
22320   
22321   e818 ..+1 * ((1) * (z_c_c)) + ((-1) * (r_109))
22322   + ((2) * (s_c_d_c))=g= 2;
22323   
22324   e819 ..+1 * ((1) * (r_109)) + ((-1) * (z_c_c))
22325   + ((-12) * (s_c_d_c))=g= -12;
22326   
22327   e820 ..+1 * ((1) * (r_110)) + ((-12) * (s_b_d_c))=l= 0;
22328   
22329   e821 ..+1 * ((1) * (r_110)) + ((-2) * (s_b_d_c))=g= 0;
22330   
22331   e822 ..+1 * ((1) * (z_b_c)) + ((-1) * (r_110))
22332   + ((2) * (s_b_d_c))=g= 2;
22333   
22334   e823 ..+1 * ((1) * (r_110)) + ((-1) * (z_b_c))
22335   + ((-12) * (s_b_d_c))=g= -12;
22336   
22337   e824 ..+1 * ((1) * (r_111)) + ((-12) * (s_e_d_c))=l= 0;
22338   
22339   e825 ..+1 * ((1) * (r_111)) + ((-2) * (s_e_d_c))=g= 0;
22340   
22341   e826 ..+1 * ((1) * (z_e_c)) + ((-1) * (r_111))
22342   + ((2) * (s_e_d_c))=g= 2;
22343   
22344   e827 ..+1 * ((1) * (r_111)) + ((-1) * (z_e_c))
22345   + ((-12) * (s_e_d_c))=g= -12;
22346   
22347   e828 ..+1 * ((1) * (r_112)) + ((-12) * (s_a1_d_c))=l= 0;
22348   
22349   e829 ..+1 * ((1) * (r_112)) + ((-2) * (s_a1_d_c))=g= 0;
22350   
22351   e830 ..+1 * ((1) * (z_a1_c)) + ((-1) * (r_112))
22352   + ((2) * (s_a1_d_c))=g= 2;
22353   
22354   e831 ..+1 * ((1) * (r_112)) + ((-1) * (z_a1_c))
22355   + ((-12) * (s_a1_d_c))=g= -12;
22356   
22357   e832 ..+1 * ((1) * (r_113)) + ((-12) * (s_b1_d_c))=l= 0;
22358   
22359   e833 ..+1 * ((1) * (r_113)) + ((-2) * (s_b1_d_c))=g= 0;
22360   
22361   e834 ..+1 * ((1) * (z_b1_c)) + ((-1) * (r_113))
22362   + ((2) * (s_b1_d_c))=g= 2;
22363   
22364   e835 ..+1 * ((1) * (r_113)) + ((-1) * (z_b1_c))
22365   + ((-12) * (s_b1_d_c))=g= -12;
22366   
22367   e836 ..+1 * ((1) * (r_114)) + ((-12) * (s_c1_d_c))=l= 0;
GAMS 24.7.3  r58181 Released Jul 11, 2016 LEX-LEG x86 64bit/Linux                                                                                                                                                                    03/28/18 16:50:27 Page 423
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


22368   
22369   e837 ..+1 * ((1) * (r_114)) + ((-2) * (s_c1_d_c))=g= 0;
22370   
22371   e838 ..+1 * ((1) * (z_c1_c)) + ((-1) * (r_114))
22372   + ((2) * (s_c1_d_c))=g= 2;
22373   
22374   e839 ..+1 * ((1) * (r_114)) + ((-1) * (z_c1_c))
22375   + ((-12) * (s_c1_d_c))=g= -12;
22376   
22377   e840 ..+1 * ((1) * (r_115)) + ((-12) * (s_e1_d_c))=l= 0;
22378   
22379   e841 ..+1 * ((1) * (r_115)) + ((-2) * (s_e1_d_c))=g= 0;
22380   
22381   e842 ..+1 * ((1) * (z_e1_c)) + ((-1) * (r_115))
22382   + ((2) * (s_e1_d_c))=g= 2;
22383   
22384   e843 ..+1 * ((1) * (r_115)) + ((-1) * (z_e1_c))
22385   + ((-12) * (s_e1_d_c))=g= -12;
22386   
22387   e844 ..+1 * ((1) * (r_116)) + ((-12) * (s_d1_d_c))=l= 0;
22388   
22389   e845 ..+1 * ((1) * (r_116)) + ((-2) * (s_d1_d_c))=g= 0;
22390   
22391   e846 ..+1 * ((1) * (z_d1_c)) + ((-1) * (r_116))
22392   + ((2) * (s_d1_d_c))=g= 2;
22393   
22394   e847 ..+1 * ((1) * (r_116)) + ((-1) * (z_d1_c))
22395   + ((-12) * (s_d1_d_c))=g= -12;
22396   
22397   e848 ..+1 * ((1) * (z_d_c)) + ((-1) * (r_108))
22398   + ((-1) * (r_109)) + ((-1) * (r_110)) + ((-1) * (r_111))
22399   + ((-1) * (r_112)) + ((-1) * (r_113)) + ((-1) * (r_114))
22400   + ((-1) * (r_115)) + ((-1) * (r_116))=g= 1;
22401   
22402   e849 ..+1 * ((1) * (z_d_c)) + ((-1) * (r_108))
22403   + ((-1) * (r_109)) + ((-1) * (r_110)) + ((-1) * (r_111))
22404   + ((-1) * (r_112)) + ((-1) * (r_113)) + ((-1) * (r_114))
22405   + ((-1) * (r_115)) + ((-1) * (r_116))=l= 1;
22406   
22407   e850 ..+1 * ((1) * (r_117)) + ((-12) * (s_a_a1_c))=l= 0;
22408   
22409   e851 ..+1 * ((1) * (r_117)) + ((-2) * (s_a_a1_c))=g= 0;
22410   
