GAMS 24.7.3  r58181 Released Jul 11, 2016 LEX-LEG x86 64bit/Linux                                                                                                                                                                      03/28/18 16:44:46 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


                                                                                                                                                                                                                                           NEW MARGINS: 1 - 255
   3   
   4  Variables
   5   s_c_c_44, s_c_c_42, x_c1_a, x_c1_b, x_c1_c, k_268, d_d1_a_c, s_d_d1_60, s_d_d1_61,
 998   s_d_d_63.up = 1;
 999   s_d_d_63.lo = 0;
1000   k_399.up = 1;
1001   k_399.lo = 0;
1002   k_398.up = 1;
1003   k_398.lo = 0;
1004   d_b_d1_c.up = 1;
1005   d_b_d1_c.lo = 0;
1006   d_b_d1_a.up = 1;
1007   d_b_d1_a.lo = 0;
1008   s_c_d1_b.up = 1;
GAMS 24.7.3  r58181 Released Jul 11, 2016 LEX-LEG x86 64bit/Linux                                                                                                                                                                     03/28/18 16:44:46 Page 20
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


1009   s_c_d1_b.lo = 0;
1010   s_a_a1_d.up = 1;
1011   s_a_a1_d.lo = 0;
1012   s_a_a1_a.up = 1;
1013   s_a_a1_a.lo = 0;
1014   s_a_a1_c.up = 1;
1015   s_a_a1_c.lo = 0;
1016   s_a_a1_b.up = 1;
1017   s_a_a1_b.lo = 0;
1018   s_b_a1_61.up = 1;
1019   s_b_a1_61.lo = 0;
1020   l_419.up = 1;
1021   l_419.lo = 0;
1022   l_418.up = 1;
1023   l_418.lo = 0;
1024   l_417.up = 1;
1025   l_417.lo = 0;
1026   l_416.up = 1;
1027   l_416.lo = 0;
1028   l_415.up = 1;
1029   l_415.lo = 0;
1030   l_414.up = 1;
1031   l_414.lo = 0;
1032   l_413.up = 1;
1033   l_413.lo = 0;
1034   l_412.up = 1;
1035   l_412.lo = 0;
1036   l_411.up = 1;
1037   l_411.lo = 0;
1038   l_410.up = 1;
1039   l_410.lo = 0;
1040   s_c_a_a.up = 1;
1041   s_c_a_a.lo = 0;
1042   d_d1_b_a.up = 1;
1043   d_d1_b_a.lo = 0;
1044   d_d1_b_b.up = 1;
1045   d_d1_b_b.lo = 0;
1046   d_d1_b_c.up = 1;
1047   d_d1_b_c.lo = 0;
1048   k_671.up = 1;
1049   k_671.lo = 0;
1050   d_d1_b_d.up = 1;
1051   d_d1_b_d.lo = 0;
1052   s_c_c1_a.up = 1;
1053   s_c_c1_a.lo = 0;
1054   s_c_c1_c.up = 1;
1055   s_c_c1_c.lo = 0;
1056   s_c_c1_b.up = 1;
1057   s_c_c1_b.lo = 0;
1058   s_c_c1_d.up = 1;
1059   s_c_c1_d.lo = 0;
1060   s_b_a1_a.up = 1;
1061   s_b_a1_a.lo = 0;
GAMS 24.7.3  r58181 Released Jul 11, 2016 LEX-LEG x86 64bit/Linux                                                                                                                                                                     03/28/18 16:44:46 Page 21
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


1062   l_563.up = 1;
1063   l_563.lo = 0;
1064   l_562.up = 1;
1065   l_562.lo = 0;
1066   l_561.up = 1;
1067   l_561.lo = 0;
1068   l_560.up = 1;
1069   l_560.lo = 0;
1070   l_567.up = 1;
1071   l_567.lo = 0;
1072   s_b_a1_b.up = 1;
1073   s_b_a1_b.lo = 0;
1074   l_565.up = 1;
1075   l_565.lo = 0;
1076   l_564.up = 1;
1077   l_564.lo = 0;
1078   l_343.up = 1;
1079   l_343.lo = 0;
1080   l_342.up = 1;
1081   l_342.lo = 0;
1082   l_341.up = 1;
1083   l_341.lo = 0;
1084   z_c_c.up = 12;
1085   z_c_c.lo = 2;
1086   v_a1_b_a.up = 1;
1087   v_a1_b_a.lo = 0;
1088   l_346.up = 1;
1089   l_346.lo = 0;
1090   l_345.up = 1;
1091   l_345.lo = 0;
1092   l_344.up = 1;
1093   l_344.lo = 0;
1094   k_537.up = 1;
1095   k_537.lo = 0;
1096   s_b_a1_d.up = 1;
1097   s_b_a1_d.lo = 0;
1098   w_d1_b1.up = 1;
1099   w_d1_b1.lo = 0;
1100   l_348.up = 1;
1101   l_348.lo = 0;
1102   k_533.up = 1;
1103   k_533.lo = 0;
1104   k_532.up = 1;
1105   k_532.lo = 0;
1106   k_531.up = 1;
1107   k_531.lo = 0;
1108   k_530.up = 1;
1109   k_530.lo = 0;
1110   k_505.up = 1;
1111   k_505.lo = 0;
1112   s_c_c1_1.up = 1;
1113   s_c_c1_1.lo = 0;
1114   s_c_c1_0.up = 1;
GAMS 24.7.3  r58181 Released Jul 11, 2016 LEX-LEG x86 64bit/Linux                                                                                                                                                                     03/28/18 16:44:46 Page 22
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


1115   s_c_c1_0.lo = 0;
1116   s_c_c1_3.up = 1;
1117   s_c_c1_3.lo = 0;
1118   s_c_c1_2.up = 1;
1119   s_c_c1_2.lo = 0;
1120   s_c_c1_4.up = 1;
1121   s_c_c1_4.lo = 0;
1122   w_a_b1.up = 1;
1123   w_a_b1.lo = 0;
1124   s_b_a1_63.up = 1;
1125   s_b_a1_63.lo = 0;
1126   s_b_a1_62.up = 1;
1127   s_b_a1_62.lo = 0;
1128   s_d_b1_24.up = 1;
1129   s_d_b1_24.lo = 0;
1130   s_b_a1_60.up = 1;
1131   s_b_a1_60.lo = 0;
1132   s_d_b1_22.up = 1;
1133   s_d_b1_22.lo = 0;
1134   s_d_b1_23.up = 1;
1135   s_d_b1_23.lo = 0;
1136   s_d_b1_20.up = 1;
1137   s_d_b1_20.lo = 0;
1138   s_d_b1_21.up = 1;
1139   s_d_b1_21.lo = 0;
1140   r_18.up = 12;
1141   r_18.lo = 0;
1142   r_19.up = 12;
1143   r_19.lo = 0;
1144   r_12.up = 12;
1145   r_12.lo = 0;
1146   r_13.up = 12;
1147   r_13.lo = 0;
1148   r_10.up = 12;
1149   r_10.lo = 0;
1150   r_11.up = 12;
1151   r_11.lo = 0;
1152   r_16.up = 12;
1153   r_16.lo = 0;
1154   r_17.up = 12;
1155   r_17.lo = 0;
1156   r_14.up = 12;
1157   r_14.lo = 0;
1158   r_15.up = 12;
1159   r_15.lo = 0;
1160   s_b_a_d.up = 1;
1161   s_b_a_d.lo = 0;
1162   s_c_a1_d.up = 1;
1163   s_c_a1_d.lo = 0;
1164   s_b_a_b.up = 1;
1165   s_b_a_b.lo = 0;
1166   s_b_a_c.up = 1;
1167   s_b_a_c.lo = 0;
GAMS 24.7.3  r58181 Released Jul 11, 2016 LEX-LEG x86 64bit/Linux                                                                                                                                                                     03/28/18 16:44:46 Page 23
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


1168   s_b_a_a.up = 1;
1169   s_b_a_a.lo = 0;
1170   s_d1_d1_22.up = 1;
1171   s_d1_d1_22.lo = 0;
1172   s_d1_d1_23.up = 1;
1173   s_d1_d1_23.lo = 0;
1174   s_d1_d1_20.up = 1;
1175   s_d1_d1_20.lo = 0;
1176   s_d1_d1_21.up = 1;
1177   s_d1_d1_21.lo = 0;
1178   k_407.up = 1;
1179   k_407.lo = 0;
1180   k_406.up = 1;
1181   k_406.lo = 0;
1182   s_d1_d1_24.up = 1;
1183   s_d1_d1_24.lo = 0;
1184   d_d1_b1_c.up = 1;
1185   d_d1_b1_c.lo = 0;
1186   k_562.up = 1;
1187   k_562.lo = 0;
1188   k_563.up = 1;
1189   k_563.lo = 0;
1190   s_b_a_44.up = 1;
1191   s_b_a_44.lo = 0;
1192   l_189.up = 1;
1193   l_189.lo = 0;
1194   l_188.up = 1;
1195   l_188.lo = 0;
1196   s_b_a_41.up = 1;
1197   s_b_a_41.lo = 0;
1198   s_b_a_40.up = 1;
1199   s_b_a_40.lo = 0;
1200   l_185.up = 1;
1201   l_185.lo = 0;
1202   s_b_c_a.up = 1;
1203   s_b_c_a.lo = 0;
1204   l_187.up = 1;
1205   l_187.lo = 0;
1206   s_b_c_c.up = 1;
1207   s_b_c_c.lo = 0;
1208   s_b_c_d.up = 1;
1209   s_b_c_d.lo = 0;
1210   l_180.up = 1;
1211   l_180.lo = 0;
1212   l_183.up = 1;
1213   l_183.lo = 0;
1214   l_182.up = 1;
1215   l_182.lo = 0;
1216   k_303.up = 1;
1217   k_303.lo = 0;
1218   s_a_c1_44.up = 1;
1219   s_a_c1_44.lo = 0;
1220   s_b_a_4.up = 1;
GAMS 24.7.3  r58181 Released Jul 11, 2016 LEX-LEG x86 64bit/Linux                                                                                                                                                                     03/28/18 16:44:46 Page 24
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


1221   s_b_a_4.lo = 0;
1222   w_a1_d.up = 1;
1223   w_a1_d.lo = 0;
1224   w_a1_c.up = 1;
1225   w_a1_c.lo = 0;
1226   w_a1_b.up = 1;
1227   w_a1_b.lo = 0;
1228   s_b_a_0.up = 1;
1229   s_b_a_0.lo = 0;
1230   s_b_a_1.up = 1;
1231   s_b_a_1.lo = 0;
1232   k_568.up = 1;
1233   k_568.lo = 0;
1234   k_569.up = 1;
1235   k_569.lo = 0;
1236   d_d_a1_c.up = 1;
1237   d_d_a1_c.lo = 0;
1238   k_652.up = 1;
1239   k_652.lo = 0;
1240   k_653.up = 1;
1241   k_653.lo = 0;
1242   k_650.up = 1;
1243   k_650.lo = 0;
1244   s_b_c_0.up = 1;
1245   s_b_c_0.lo = 0;
1246   s_b_c_1.up = 1;
1247   s_b_c_1.lo = 0;
1248   s_b_c_2.up = 1;
1249   s_b_c_2.lo = 0;
1250   s_b_c_3.up = 1;
1251   s_b_c_3.lo = 0;
1252   s_b_c_4.up = 1;
1253   s_b_c_4.lo = 0;
1254   k_463.up = 1;
1255   k_463.lo = 0;
1256   s_d1_d1_62.up = 1;
1257   s_d1_d1_62.lo = 0;
1258   d_d_a1_d.up = 1;
1259   d_d_a1_d.lo = 0;
1260   s_b_b1_44.up = 1;
1261   s_b_b1_44.lo = 0;
1262   s_b_b1_42.up = 1;
1263   s_b_b1_42.lo = 0;
1264   s_b_b1_43.up = 1;
1265   s_b_b1_43.lo = 0;
1266   s_b_b1_40.up = 1;
1267   s_b_b1_40.lo = 0;
1268   s_b_b1_41.up = 1;
1269   s_b_b1_41.lo = 0;
1270   s_b1_b_62.up = 1;
1271   s_b1_b_62.lo = 0;
1272   s_b_d_21.up = 1;
1273   s_b_d_21.lo = 0;
GAMS 24.7.3  r58181 Released Jul 11, 2016 LEX-LEG x86 64bit/Linux                                                                                                                                                                     03/28/18 16:44:46 Page 25
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


1274   s_b1_b_63.up = 1;
1275   s_b1_b_63.lo = 0;
1276   s_b_d1_3.up = 1;
1277   s_b_d1_3.lo = 0;
1278   s_b_d1_2.up = 1;
1279   s_b_d1_2.lo = 0;
1280   s_b_d1_1.up = 1;
1281   s_b_d1_1.lo = 0;
1282   s_b_d1_0.up = 1;
1283   s_b_d1_0.lo = 0;
1284   s_b1_b_60.up = 1;
1285   s_b1_b_60.lo = 0;
1286   s_b_d1_4.up = 1;
1287   s_b_d1_4.lo = 0;
1288   k_663.up = 1;
1289   k_663.lo = 0;
1290   k_662.up = 1;
1291   k_662.lo = 0;
1292   k_661.up = 1;
1293   k_661.lo = 0;
1294   s_b1_b_61.up = 1;
1295   s_b1_b_61.lo = 0;
1296   k_667.up = 1;
1297   k_667.lo = 0;
1298   s_b_d_24.up = 1;
1299   s_b_d_24.lo = 0;
1300   k_665.up = 1;
1301   k_665.lo = 0;
1302   k_664.up = 1;
1303   k_664.lo = 0;
1304   d_a1_c_b.up = 1;
1305   d_a1_c_b.lo = 0;
1306   s_a1_c_42.up = 1;
1307   s_a1_c_42.lo = 0;
1308   k_668.up = 1;
1309   k_668.lo = 0;
1310   d_c_c1_a.up = 1;
1311   d_c_c1_a.lo = 0;
1312   s_d1_b_60.up = 1;
1313   s_d1_b_60.lo = 0;
1314   s_c1_b1_4.up = 1;
1315   s_c1_b1_4.lo = 0;
1316   k_656.up = 1;
1317   k_656.lo = 0;
1318   d_c_c1_c.up = 1;
1319   d_c_c1_c.lo = 0;
1320   s_b_d1_c.up = 1;
1321   s_b_d1_c.lo = 0;
1322   s_b_d1_b.up = 1;
1323   s_b_d1_b.lo = 0;
1324   s_b_d1_a.up = 1;
1325   s_b_d1_a.lo = 0;
1326   s_b_d1_d.up = 1;
GAMS 24.7.3  r58181 Released Jul 11, 2016 LEX-LEG x86 64bit/Linux                                                                                                                                                                     03/28/18 16:44:46 Page 26
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


1327   s_b_d1_d.lo = 0;
1328   s_a1_c_44.up = 1;
1329   s_a1_c_44.lo = 0;
1330   d_a_a1_c.up = 1;
1331   d_a_a1_c.lo = 0;
1332   w_c_b1.up = 1;
1333   w_c_b1.lo = 0;
1334   k_467.up = 1;
1335   k_467.lo = 0;
1336   s_a_b1_21.up = 1;
1337   s_a_b1_21.lo = 0;
1338   w_b1_d.up = 1;
1339   w_b1_d.lo = 0;
1340   s_a_b1_20.up = 1;
1341   s_a_b1_20.lo = 0;
1342   w_b1_b.up = 1;
1343   w_b1_b.lo = 0;
1344   w_b1_c.up = 1;
1345   w_b1_c.lo = 0;
1346   w_b1_a.up = 1;
1347   w_b1_a.lo = 0;
1348   k_252.up = 1;
1349   k_252.lo = 0;
1350   s_c_d1_4.up = 1;
1351   s_c_d1_4.lo = 0;
1352   k_250.up = 1;
1353   k_250.lo = 0;
1354   k_251.up = 1;
1355   k_251.lo = 0;
1356   k_256.up = 1;
1357   k_256.lo = 0;
1358   k_257.up = 1;
1359   k_257.lo = 0;
1360   k_254.up = 1;
1361   k_254.lo = 0;
1362   k_255.up = 1;
1363   k_255.lo = 0;
1364   k_258.up = 1;
1365   k_258.lo = 0;
1366   k_259.up = 1;
1367   k_259.lo = 0;
1368   s_d_c1_63.up = 1;
1369   s_d_c1_63.lo = 0;
1370   s_d_c1_62.up = 1;
1371   s_d_c1_62.lo = 0;
1372   s_d_c1_61.up = 1;
1373   s_d_c1_61.lo = 0;
1374   s_b_c1_24.up = 1;
1375   s_b_c1_24.lo = 0;
1376   s_d_c1_64.up = 1;
1377   s_d_c1_64.lo = 0;
1378   s_b_d_c.up = 1;
1379   s_b_d_c.lo = 0;
GAMS 24.7.3  r58181 Released Jul 11, 2016 LEX-LEG x86 64bit/Linux                                                                                                                                                                     03/28/18 16:44:46 Page 27
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


1380   s_b_d_b.up = 1;
1381   s_b_d_b.lo = 0;
1382   s_b_d_a.up = 1;
1383   s_b_d_a.lo = 0;
1384   s_b_d_d.up = 1;
1385   s_b_d_d.lo = 0;
1386   k_384.up = 1;
1387   k_384.lo = 0;
1388   s_a_b_4.up = 1;
1389   s_a_b_4.lo = 0;
1390   s_c_d1_23.up = 1;
1391   s_c_d1_23.lo = 0;
1392   s_c_d1_22.up = 1;
1393   s_c_d1_22.lo = 0;
1394   s_c_d1_21.up = 1;
1395   s_c_d1_21.lo = 0;
1396   s_c_d1_3.up = 1;
1397   s_c_d1_3.lo = 0;
1398   d_d_d1_d.up = 1;
1399   d_d_d1_d.lo = 0;
1400   s_c_d1_24.up = 1;
1401   s_c_d1_24.lo = 0;
1402   k_385.up = 1;
1403   k_385.lo = 0;
1404   r_132.up = 12;
1405   r_132.lo = 0;
1406   r_133.up = 12;
1407   r_133.lo = 0;
1408   r_130.up = 12;
1409   r_130.lo = 0;
1410   r_131.up = 12;
1411   r_131.lo = 0;
1412   r_136.up = 12;
1413   r_136.lo = 0;
1414   r_137.up = 12;
1415   r_137.lo = 0;
1416   r_134.up = 12;
1417   r_134.lo = 0;
1418   r_135.up = 12;
1419   r_135.lo = 0;
1420   r_138.up = 12;
1421   r_138.lo = 0;
1422   r_139.up = 12;
1423   r_139.lo = 0;
1424   s_a1_a1_60.up = 1;
1425   s_a1_a1_60.lo = 0;
1426   s_a1_a1_61.up = 1;
1427   s_a1_a1_61.lo = 0;
1428   s_a1_a1_62.up = 1;
1429   s_a1_a1_62.lo = 0;
1430   s_a1_a1_63.up = 1;
1431   s_a1_a1_63.lo = 0;
1432   s_a1_a1_64.up = 1;
GAMS 24.7.3  r58181 Released Jul 11, 2016 LEX-LEG x86 64bit/Linux                                                                                                                                                                     03/28/18 16:44:46 Page 28
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


1433   s_a1_a1_64.lo = 0;
1434   s_d1_d1_3.up = 1;
1435   s_d1_d1_3.lo = 0;
1436   s_d1_d1_2.up = 1;
1437   s_d1_d1_2.lo = 0;
1438   s_c_a1_24.up = 1;
1439   s_c_a1_24.lo = 0;
1440   s_d1_d1_0.up = 1;
1441   s_d1_d1_0.lo = 0;
1442   s_c_a1_22.up = 1;
1443   s_c_a1_22.lo = 0;
1444   s_c_a1_23.up = 1;
1445   s_c_a1_23.lo = 0;
1446   s_c_a1_20.up = 1;
1447   s_c_a1_20.lo = 0;
1448   s_c_a1_21.up = 1;
1449   s_c_a1_21.lo = 0;
1450   k_511.up = 1;
1451   k_511.lo = 0;
1452   x_d_a1.up = 1;
1453   x_d_a1.lo = 0;
1454   k_388.up = 1;
1455   k_388.lo = 0;
1456   k_389.up = 1;
1457   k_389.lo = 0;
1458   s_b_d_3.up = 1;
1459   s_b_d_3.lo = 0;
1460   s_b_d_2.up = 1;
1461   s_b_d_2.lo = 0;
1462   s_b_d_1.up = 1;
1463   s_b_d_1.lo = 0;
1464   s_b_d_0.up = 1;
1465   s_b_d_0.lo = 0;
1466   k_380.up = 1;
1467   k_380.lo = 0;
1468   s_c_c_3.up = 1;
1469   s_c_c_3.lo = 0;
1470   s_b1_b1_62.up = 1;
1471   s_b1_b1_62.lo = 0;
1472   s_b_d_4.up = 1;
1473   s_b_d_4.lo = 0;
1474   s_b_c1_60.up = 1;
1475   s_b_c1_60.lo = 0;
1476   s_b1_c_61.up = 1;
1477   s_b1_c_61.lo = 0;
1478   s_b1_c_60.up = 1;
1479   s_b1_c_60.lo = 0;
1480   s_b1_c_63.up = 1;
1481   s_b1_c_63.lo = 0;
1482   s_b1_c_62.up = 1;
1483   s_b1_c_62.lo = 0;
1484   s_b_c1_63.up = 1;
1485   s_b_c1_63.lo = 0;
GAMS 24.7.3  r58181 Released Jul 11, 2016 LEX-LEG x86 64bit/Linux                                                                                                                                                                     03/28/18 16:44:46 Page 29
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


1486   s_b_c1_62.up = 1;
1487   s_b_c1_62.lo = 0;
1488   s_b1_b1_63.up = 1;
1489   s_b1_b1_63.lo = 0;
1490   l_408.up = 1;
1491   l_408.lo = 0;
1492   l_409.up = 1;
1493   l_409.lo = 0;
1494   l_400.up = 1;
1495   l_400.lo = 0;
1496   l_401.up = 1;
1497   l_401.lo = 0;
1498   l_402.up = 1;
1499   l_402.lo = 0;
1500   l_403.up = 1;
1501   l_403.lo = 0;
1502   l_404.up = 1;
1503   l_404.lo = 0;
1504   l_405.up = 1;
1505   l_405.lo = 0;
1506   l_406.up = 1;
1507   l_406.lo = 0;
1508   l_407.up = 1;
1509   l_407.lo = 0;
1510   d_c1_b1_a.up = 1;
1511   d_c1_b1_a.lo = 0;
1512   l_94.up = 1;
1513   l_94.lo = 0;
1514   d_c1_b1_c.up = 1;
1515   d_c1_b1_c.lo = 0;
1516   d_c1_b1_b.up = 1;
1517   d_c1_b1_b.lo = 0;
1518   d_c1_b1_d.up = 1;
1519   d_c1_b1_d.lo = 0;
1520   l_95.up = 1;
1521   l_95.lo = 0;
1522   l_97.up = 1;
1523   l_97.lo = 0;
1524   l_92.up = 1;
1525   l_92.lo = 0;
1526   s_b1_b1_61.up = 1;
1527   s_b1_b1_61.lo = 0;
1528   l_574.up = 1;
1529   l_574.lo = 0;
1530   l_575.up = 1;
1531   l_575.lo = 0;
1532   l_576.up = 1;
1533   l_576.lo = 0;
1534   l_577.up = 1;
1535   l_577.lo = 0;
1536   l_570.up = 1;
1537   l_570.lo = 0;
1538   l_571.up = 1;
GAMS 24.7.3  r58181 Released Jul 11, 2016 LEX-LEG x86 64bit/Linux                                                                                                                                                                     03/28/18 16:44:46 Page 30
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


1539   l_571.lo = 0;
1540   l_572.up = 1;
1541   l_572.lo = 0;
1542   l_573.up = 1;
1543   l_573.lo = 0;
1544   k_515.up = 1;
1545   k_515.lo = 0;
1546   s_c_a_22.up = 1;
1547   s_c_a_22.lo = 0;
1548   l_578.up = 1;
1549   l_578.lo = 0;
1550   l_579.up = 1;
1551   l_579.lo = 0;
1552   s_c_a_23.up = 1;
1553   s_c_a_23.lo = 0;
1554   k_526.up = 1;
1555   k_526.lo = 0;
1556   s_c_a_20.up = 1;
1557   s_c_a_20.lo = 0;
1558   s_d_c_20.up = 1;
1559   s_d_c_20.lo = 0;
1560   s_c1_a1_62.up = 1;
1561   s_c1_a1_62.lo = 0;
1562   s_c1_a1_63.up = 1;
1563   s_c1_a1_63.lo = 0;
1564   s_c1_a1_60.up = 1;
1565   s_c1_a1_60.lo = 0;
1566   s_c1_a1_61.up = 1;
1567   s_c1_a1_61.lo = 0;
1568   s_d_c_23.up = 1;
1569   s_d_c_23.lo = 0;
1570   s_c1_a1_64.up = 1;
1571   s_c1_a1_64.lo = 0;
1572   k_528.up = 1;
1573   k_528.lo = 0;
1574   k_529.up = 1;
1575   k_529.lo = 0;
1576   k_383.up = 1;
1577   k_383.lo = 0;
1578   l_358.up = 1;
1579   l_358.lo = 0;
1580   l_359.up = 1;
1581   l_359.lo = 0;
1582   l_354.up = 1;
1583   l_354.lo = 0;
1584   l_355.up = 1;
1585   l_355.lo = 0;
1586   l_356.up = 1;
1587   l_356.lo = 0;
1588   l_357.up = 1;
1589   l_357.lo = 0;
1590   l_350.up = 1;
1591   l_350.lo = 0;
GAMS 24.7.3  r58181 Released Jul 11, 2016 LEX-LEG x86 64bit/Linux                                                                                                                                                                     03/28/18 16:44:46 Page 31
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


1592   l_351.up = 1;
1593   l_351.lo = 0;
1594   l_352.up = 1;
1595   l_352.lo = 0;
1596   l_353.up = 1;
1597   l_353.lo = 0;
1598   s_b1_b_24.up = 1;
1599   s_b1_b_24.lo = 0;
1600   s_b1_b_22.up = 1;
1601   s_b1_b_22.lo = 0;
1602   s_b1_b_23.up = 1;
1603   s_b1_b_23.lo = 0;
1604   s_b1_b_20.up = 1;
1605   s_b1_b_20.lo = 0;
1606   s_b1_b_21.up = 1;
1607   s_b1_b_21.lo = 0;
1608   s_b1_d1_64.up = 1;
1609   s_b1_d1_64.lo = 0;
1610   s_b1_d1_60.up = 1;
1611   s_b1_d1_60.lo = 0;
1612   s_b1_d1_61.up = 1;
1613   s_b1_d1_61.lo = 0;
1614   s_b1_d1_62.up = 1;
1615   s_b1_d1_62.lo = 0;
1616   s_b1_d1_63.up = 1;
1617   s_b1_d1_63.lo = 0;
1618   v_b_c_d.up = 1;
1619   v_b_c_d.lo = 0;
1620   v_b_c_a.up = 1;
1621   v_b_c_a.lo = 0;
1622   v_b_c_b.up = 1;
1623   v_b_c_b.lo = 0;
1624   w_a_c1.up = 1;
1625   w_a_c1.lo = 0;
1626   v_b_a_c.up = 1;
1627   v_b_a_c.lo = 0;
1628   v_b_a_b.up = 1;
1629   v_b_a_b.lo = 0;
1630   d_a1_b1_a.up = 1;
1631   d_a1_b1_a.lo = 0;
1632   v_b_a_d.up = 1;
1633   v_b_a_d.lo = 0;
1634   k_64.up = 1;
1635   k_64.lo = 0;
1636   s_b1_a1_61.up = 1;
1637   s_b1_a1_61.lo = 0;
1638   s_a1_a_20.up = 1;
1639   s_a1_a_20.lo = 0;
1640   s_b1_a1_63.up = 1;
1641   s_b1_a1_63.lo = 0;
1642   s_b1_a1_62.up = 1;
1643   s_b1_a1_62.lo = 0;
1644   k_410.up = 1;
GAMS 24.7.3  r58181 Released Jul 11, 2016 LEX-LEG x86 64bit/Linux                                                                                                                                                                     03/28/18 16:44:46 Page 32
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


1645   k_410.lo = 0;
1646   s_b1_a1_64.up = 1;
1647   s_b1_a1_64.lo = 0;
1648   k_412.up = 1;
1649   k_412.lo = 0;
1650   k_413.up = 1;
1651   k_413.lo = 0;
1652   k_418.up = 1;
1653   k_418.lo = 0;
1654   k_419.up = 1;
1655   k_419.lo = 0;
1656   s_b1_d_42.up = 1;
1657   s_b1_d_42.lo = 0;
1658   s_b1_d_43.up = 1;
1659   s_b1_d_43.lo = 0;
1660   s_b1_d_40.up = 1;
1661   s_b1_d_40.lo = 0;
1662   s_b1_d_41.up = 1;
1663   s_b1_d_41.lo = 0;
1664   s_b1_d_44.up = 1;
1665   s_b1_d_44.lo = 0;
1666   s_c1_d1_0.up = 1;
1667   s_c1_d1_0.lo = 0;
1668   s_c1_d1_1.up = 1;
1669   s_c1_d1_1.lo = 0;
1670   s_c1_d1_2.up = 1;
1671   s_c1_d1_2.lo = 0;
1672   s_c1_d1_3.up = 1;
1673   s_c1_d1_3.lo = 0;
1674   s_c1_d1_4.up = 1;
1675   s_c1_d1_4.lo = 0;
1676   w_c1_b1.up = 1;
1677   w_c1_b1.lo = 0;
1678   l_198.up = 1;
1679   l_198.lo = 0;
1680   l_199.up = 1;
1681   l_199.lo = 0;
1682   l_196.up = 1;
1683   l_196.lo = 0;
1684   l_197.up = 1;
1685   l_197.lo = 0;
1686   l_194.up = 1;
1687   l_194.lo = 0;
1688   l_195.up = 1;
1689   l_195.lo = 0;
1690   l_192.up = 1;
1691   l_192.lo = 0;
1692   l_193.up = 1;
1693   l_193.lo = 0;
1694   l_190.up = 1;
1695   l_190.lo = 0;
1696   l_191.up = 1;
1697   l_191.lo = 0;
GAMS 24.7.3  r58181 Released Jul 11, 2016 LEX-LEG x86 64bit/Linux                                                                                                                                                                     03/28/18 16:44:46 Page 33
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


1698   s_b1_a_a.up = 1;
1699   s_b1_a_a.lo = 0;
1700   s_b1_a_b.up = 1;
1701   s_b1_a_b.lo = 0;
1702   s_b1_a_c.up = 1;
1703   s_b1_a_c.lo = 0;
1704   s_b1_a_d.up = 1;
1705   s_b1_a_d.lo = 0;
1706   s_b_b_61.up = 1;
1707   s_b_b_61.lo = 0;
1708   k_597.up = 1;
1709   k_597.lo = 0;
1710   s_a1_a_23.up = 1;
1711   s_a1_a_23.lo = 0;
1712   k_357.up = 1;
1713   k_357.lo = 0;
1714   s_d1_b1_d.up = 1;
1715   s_d1_b1_d.lo = 0;
1716   s_d1_b1_a.up = 1;
1717   s_d1_b1_a.lo = 0;
1718   s_d1_b1_c.up = 1;
1719   s_d1_b1_c.lo = 0;
1720   s_d1_b1_b.up = 1;
1721   s_d1_b1_b.lo = 0;
1722   k_415.up = 1;
1723   k_415.lo = 0;
1724   w_b_a1.up = 1;
1725   w_b_a1.lo = 0;
1726   s_d1_c1_64.up = 1;
1727   s_d1_c1_64.lo = 0;
1728   s_d1_c1_61.up = 1;
1729   s_d1_c1_61.lo = 0;
1730   s_d1_c1_60.up = 1;
1731   s_d1_c1_60.lo = 0;
1732   s_d1_c1_63.up = 1;
1733   s_d1_c1_63.lo = 0;
1734   s_d1_c1_62.up = 1;
1735   s_d1_c1_62.lo = 0;
