GAMS 24.7.1  r56632 Released Mar 14, 2016 DEX-DEG x86 64bit/MacOS X                                                                                                                                                                    05/15/18 13:38:40 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


                                                                                                                                                                                                                                           NEW MARGINS: 1 - 255
   3   
   4  Variables
   5   l_3673, l_2675, l_943, s_d1_x0_c, q_506, l_2794, s_f_x1_c, l_321, l_4156,
10064   l_1461.lo = 0;
10065   l_4102.up = 1;
10066   l_4102.lo = 0;
10067   l_2060.up = 1;
10068   l_2060.lo = 0;
10069   l_5409.up = 1;
10070   l_5409.lo = 0;
10071   v_c1_c_e.up = 1;
GAMS 24.7.1  r56632 Released Mar 14, 2016 DEX-DEG x86 64bit/MacOS X                                                                                                                                                                  05/15/18 13:38:40 Page 191
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


10072   v_c1_c_e.lo = 0;
10073   q_392.up = 1;
10074   q_392.lo = 0;
10075   q_638.up = 1;
10076   q_638.lo = 0;
10077   l_4804.up = 1;
10078   l_4804.lo = 0;
10079   q_122.up = 1;
10080   q_122.lo = 0;
10081   l_2282.up = 1;
10082   l_2282.lo = 0;
10083   l_3206.up = 1;
10084   l_3206.lo = 0;
10085   l_4482.up = 1;
10086   l_4482.lo = 0;
10087   q_124.up = 1;
10088   q_124.lo = 0;
10089   l_2847.up = 1;
10090   l_2847.lo = 0;
10091   l_3864.up = 1;
10092   l_3864.lo = 0;
10093   l_1797.up = 1;
10094   l_1797.lo = 0;
10095   l_5381.up = 1;
10096   l_5381.lo = 0;
10097   l_2926.up = 1;
10098   l_2926.lo = 0;
10099   l_2190.up = 1;
10100   l_2190.lo = 0;
10101   l_207.up = 1;
10102   l_207.lo = 0;
10103   l_4302.up = 1;
10104   l_4302.lo = 0;
10105   l_3630.up = 1;
10106   l_3630.lo = 0;
10107   s_e_c1_e.up = 1;
10108   s_e_c1_e.lo = 0;
10109   l_3042.up = 1;
10110   l_3042.lo = 0;
10111   l_317.up = 1;
10112   l_317.lo = 0;
10113   l_5824.up = 1;
10114   l_5824.lo = 0;
10115   l_1794.up = 1;
10116   l_1794.lo = 0;
10117   l_3518.up = 1;
10118   l_3518.lo = 0;
10119   l_5746.up = 1;
10120   l_5746.lo = 0;
10121   q_666.up = 1;
10122   q_666.lo = 0;
10123   v_d_a_e.up = 1;
10124   v_d_a_e.lo = 0;
GAMS 24.7.1  r56632 Released Mar 14, 2016 DEX-DEG x86 64bit/MacOS X                                                                                                                                                                  05/15/18 13:38:40 Page 192
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


10125   v_x1_f_a.up = 1;
10126   v_x1_f_a.lo = 0;
10127   q_360.up = 1;
10128   q_360.lo = 0;
10129   w_a1_x1.up = 1;
10130   w_a1_x1.lo = 0;
10131   l_4981.up = 1;
10132   l_4981.lo = 0;
10133   s_a1_a_e.up = 1;
10134   s_a1_a_e.lo = 0;
10135   l_3269.up = 1;
10136   l_3269.lo = 0;
10137   l_1561.up = 1;
10138   l_1561.lo = 0;
10139   l_556.up = 1;
10140   l_556.lo = 0;
10141   l_674.up = 1;
10142   l_674.lo = 0;
10143   v_f_d_a.up = 1;
10144   v_f_d_a.lo = 0;
10145   l_289.up = 1;
10146   l_289.lo = 0;
10147   l_3181.up = 1;
10148   l_3181.lo = 0;
10149   q_333.up = 1;
10150   q_333.lo = 0;
10151   s_e_b_a.up = 1;
10152   s_e_b_a.lo = 0;
10153   l_2568.up = 1;
10154   l_2568.lo = 0;
10155   l_2495.up = 1;
10156   l_2495.lo = 0;
10157   z_d1_f.up = 12;
10158   z_d1_f.lo = 2;
10159   l_4786.up = 1;
10160   l_4786.lo = 0;
10161   x_x1_d.up = 1;
10162   x_x1_d.lo = 0;
10163   l_4112.up = 1;
10164   l_4112.lo = 0;
10165   l_799.up = 1;
10166   l_799.lo = 0;
10167   l_3703.up = 1;
10168   l_3703.lo = 0;
10169   l_1949.up = 1;
10170   l_1949.lo = 0;
10171   s_x1_x2_c.up = 1;
10172   s_x1_x2_c.lo = 0;
10173   l_3942.up = 1;
10174   l_3942.lo = 0;
10175   l_1832.up = 1;
10176   l_1832.lo = 0;
10177   v_e_b_e.up = 1;
GAMS 24.7.1  r56632 Released Mar 14, 2016 DEX-DEG x86 64bit/MacOS X                                                                                                                                                                  05/15/18 13:38:40 Page 193
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


10178   v_e_b_e.lo = 0;
10179   s_d1_b_b.up = 1;
10180   s_d1_b_b.lo = 0;
10181   l_4720.up = 1;
10182   l_4720.lo = 0;
10183   l_5605.up = 1;
10184   l_5605.lo = 0;
10185   l_4816.up = 1;
10186   l_4816.lo = 0;
10187   l_1706.up = 1;
10188   l_1706.lo = 0;
10189   l_2114.up = 1;
10190   l_2114.lo = 0;
10191   v_e1_e_b.up = 1;
10192   v_e1_e_b.lo = 0;
10193   l_1536.up = 1;
10194   l_1536.lo = 0;
10195   l_5394.up = 1;
10196   l_5394.lo = 0;
10197   l_118.up = 1;
10198   l_118.lo = 0;
10199   l_2692.up = 1;
10200   l_2692.lo = 0;
10201   l_1054.up = 1;
10202   l_1054.lo = 0;
10203   l_3734.up = 1;
10204   l_3734.lo = 0;
10205   l_4232.up = 1;
10206   l_4232.lo = 0;
10207   l_5598.up = 1;
10208   l_5598.lo = 0;
10209   l_4128.up = 1;
10210   l_4128.lo = 0;
10211   l_2597.up = 1;
10212   l_2597.lo = 0;
10213   l_4841.up = 1;
10214   l_4841.lo = 0;
10215   w_x2_f.up = 1;
10216   w_x2_f.lo = 0;
10217   l_1852.up = 1;
10218   l_1852.lo = 0;
10219   l_5244.up = 1;
10220   l_5244.lo = 0;
10221   l_1659.up = 1;
10222   l_1659.lo = 0;
10223   s_e1_f1_e.up = 1;
10224   s_e1_f1_e.lo = 0;
10225   l_1937.up = 1;
10226   l_1937.lo = 0;
10227   s_c_x0_a.up = 1;
10228   s_c_x0_a.lo = 0;
10229   l_4293.up = 1;
10230   l_4293.lo = 0;
GAMS 24.7.1  r56632 Released Mar 14, 2016 DEX-DEG x86 64bit/MacOS X                                                                                                                                                                  05/15/18 13:38:40 Page 194
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


10231   l_3334.up = 1;
10232   l_3334.lo = 0;
10233   l_3840.up = 1;
10234   l_3840.lo = 0;
10235   v_f_b_c.up = 1;
10236   v_f_b_c.lo = 0;
10237   l_2327.up = 1;
10238   l_2327.lo = 0;
10239   q_141.up = 1;
10240   q_141.lo = 0;
10241   l_3818.up = 1;
10242   l_3818.lo = 0;
10243   l_39.up = 1;
10244   l_39.lo = 0;
10245   l_1557.up = 1;
10246   l_1557.lo = 0;
10247   l_117.up = 1;
10248   l_117.lo = 0;
10249   l_4045.up = 1;
10250   l_4045.lo = 0;
10251   s_f_b1_f.up = 1;
10252   s_f_b1_f.lo = 0;
10253   l_3920.up = 1;
10254   l_3920.lo = 0;
10255   l_4604.up = 1;
10256   l_4604.lo = 0;
10257   s_d1_x1_d.up = 1;
10258   s_d1_x1_d.lo = 0;
10259   l_3731.up = 1;
10260   l_3731.lo = 0;
10261   l_3776.up = 1;
10262   l_3776.lo = 0;
10263   l_5297.up = 1;
10264   l_5297.lo = 0;
10265   l_3132.up = 1;
10266   l_3132.lo = 0;
10267   q_2.up = 1;
10268   q_2.lo = 0;
10269   s_f_c1_b.up = 1;
10270   s_f_c1_b.lo = 0;
10271   l_1836.up = 1;
10272   l_1836.lo = 0;
10273   l_2011.up = 1;
10274   l_2011.lo = 0;
10275   s_c1_a1_a.up = 1;
10276   s_c1_a1_a.lo = 0;
10277   s_e1_f1_b.up = 1;
10278   s_e1_f1_b.lo = 0;
10279   l_5858.up = 1;
10280   l_5858.lo = 0;
10281   l_5234.up = 1;
10282   l_5234.lo = 0;
10283   l_2290.up = 1;
GAMS 24.7.1  r56632 Released Mar 14, 2016 DEX-DEG x86 64bit/MacOS X                                                                                                                                                                  05/15/18 13:38:40 Page 195
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


10284   l_2290.lo = 0;
10285   l_3422.up = 1;
10286   l_3422.lo = 0;
10287   v_b1_e_b.up = 1;
10288   v_b1_e_b.lo = 0;
10289   l_2826.up = 1;
10290   l_2826.lo = 0;
10291   l_1764.up = 1;
10292   l_1764.lo = 0;
10293   l_603.up = 1;
10294   l_603.lo = 0;
10295   s_x1_b_a.up = 1;
10296   s_x1_b_a.lo = 0;
10297   s_c1_f1_a.up = 1;
10298   s_c1_f1_a.lo = 0;
10299   l_5452.up = 1;
10300   l_5452.lo = 0;
10301   l_4275.up = 1;
10302   l_4275.lo = 0;
10303   l_5502.up = 1;
10304   l_5502.lo = 0;
10305   l_2232.up = 1;
10306   l_2232.lo = 0;
10307   s_x0_d_e.up = 1;
10308   s_x0_d_e.lo = 0;
10309   l_850.up = 1;
10310   l_850.lo = 0;
10311   l_916.up = 1;
10312   l_916.lo = 0;
10313   s_b1_x2_d.up = 1;
10314   s_b1_x2_d.lo = 0;
10315   s_x1_c1_e.up = 1;
10316   s_x1_c1_e.lo = 0;
10317   s_f1_c_e.up = 1;
10318   s_f1_c_e.lo = 0;
10319   l_4431.up = 1;
10320   l_4431.lo = 0;
10321   l_2727.up = 1;
10322   l_2727.lo = 0;
10323   l_5222.up = 1;
10324   l_5222.lo = 0;
10325   q_52.up = 1;
10326   q_52.lo = 0;
10327   l_2255.up = 1;
10328   l_2255.lo = 0;
10329   l_1455.up = 1;
10330   l_1455.lo = 0;
10331   l_2162.up = 1;
10332   l_2162.lo = 0;
10333   l_1638.up = 1;
10334   l_1638.lo = 0;
10335   l_5044.up = 1;
10336   l_5044.lo = 0;
GAMS 24.7.1  r56632 Released Mar 14, 2016 DEX-DEG x86 64bit/MacOS X                                                                                                                                                                  05/15/18 13:38:40 Page 196
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


10337   s_d_e1_a.up = 1;
10338   s_d_e1_a.lo = 0;
10339   q_775.up = 1;
10340   q_775.lo = 0;
10341   l_2569.up = 1;
10342   l_2569.lo = 0;
10343   l_1212.up = 1;
10344   l_1212.lo = 0;
10345   l_3751.up = 1;
10346   l_3751.lo = 0;
10347   l_4204.up = 1;
10348   l_4204.lo = 0;
10349   w_b1_b.up = 1;
10350   w_b1_b.lo = 0;
10351   l_4794.up = 1;
10352   l_4794.lo = 0;
10353   l_5058.up = 1;
10354   l_5058.lo = 0;
10355   l_3208.up = 1;
10356   l_3208.lo = 0;
10357   l_2029.up = 1;
10358   l_2029.lo = 0;
10359   l_3303.up = 1;
10360   l_3303.lo = 0;
10361   s_x1_b1_f.up = 1;
10362   s_x1_b1_f.lo = 0;
10363   l_3284.up = 1;
10364   l_3284.lo = 0;
10365   l_2718.up = 1;
10366   l_2718.lo = 0;
10367   l_1735.up = 1;
10368   l_1735.lo = 0;
10369   l_5562.up = 1;
10370   l_5562.lo = 0;
10371   l_599.up = 1;
10372   l_599.lo = 0;
10373   q_589.up = 1;
10374   q_589.lo = 0;
10375   l_4535.up = 1;
10376   l_4535.lo = 0;
10377   w_a_d.up = 1;
10378   w_a_d.lo = 0;
10379   l_4005.up = 1;
10380   l_4005.lo = 0;
10381   l_5817.up = 1;
10382   l_5817.lo = 0;
10383   l_5114.up = 1;
10384   l_5114.lo = 0;
10385   l_820.up = 1;
10386   l_820.lo = 0;
10387   l_4374.up = 1;
10388   l_4374.lo = 0;
10389   q_6.up = 1;
GAMS 24.7.1  r56632 Released Mar 14, 2016 DEX-DEG x86 64bit/MacOS X                                                                                                                                                                  05/15/18 13:38:40 Page 197
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


10390   q_6.lo = 0;
10391   l_618.up = 1;
10392   l_618.lo = 0;
10393   r_76.up = 12;
10394   r_76.lo = 0;
10395   l_5050.up = 1;
10396   l_5050.lo = 0;
10397   s_f1_e1_c.up = 1;
10398   s_f1_e1_c.lo = 0;
10399   l_5492.up = 1;
10400   l_5492.lo = 0;
10401   s_c_x2_b.up = 1;
10402   s_c_x2_b.lo = 0;
10403   l_4424.up = 1;
10404   l_4424.lo = 0;
10405   l_5055.up = 1;
10406   l_5055.lo = 0;
10407   q_720.up = 1;
10408   q_720.lo = 0;
10409   l_2534.up = 1;
10410   l_2534.lo = 0;
10411   l_5356.up = 1;
10412   l_5356.lo = 0;
10413   l_2947.up = 1;
10414   l_2947.lo = 0;
10415   l_5429.up = 1;
10416   l_5429.lo = 0;
10417   l_2338.up = 1;
10418   l_2338.lo = 0;
10419   l_4014.up = 1;
10420   l_4014.lo = 0;
10421   v_a_d_b.up = 1;
10422   v_a_d_b.lo = 0;
10423   l_495.up = 1;
10424   l_495.lo = 0;
10425   l_4984.up = 1;
10426   l_4984.lo = 0;
10427   l_5134.up = 1;
10428   l_5134.lo = 0;
10429   l_1251.up = 1;
10430   l_1251.lo = 0;
10431   l_3080.up = 1;
10432   l_3080.lo = 0;
10433   v_x0_f_d.up = 1;
10434   v_x0_f_d.lo = 0;
10435   w_x2_c.up = 1;
10436   w_x2_c.lo = 0;
10437   l_5589.up = 1;
10438   l_5589.lo = 0;
10439   l_2415.up = 1;
10440   l_2415.lo = 0;
10441   s_e_b1_a.up = 1;
10442   s_e_b1_a.lo = 0;
GAMS 24.7.1  r56632 Released Mar 14, 2016 DEX-DEG x86 64bit/MacOS X                                                                                                                                                                  05/15/18 13:38:40 Page 198
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


10443   s_c_d_d.up = 1;
10444   s_c_d_d.lo = 0;
10445   l_4376.up = 1;
10446   l_4376.lo = 0;
10447   l_1277.up = 1;
10448   l_1277.lo = 0;
10449   l_4272.up = 1;
10450   l_4272.lo = 0;
10451   s_f1_d1_d.up = 1;
10452   s_f1_d1_d.lo = 0;
10453   l_2934.up = 1;
10454   l_2934.lo = 0;
10455   l_5623.up = 1;
10456   l_5623.lo = 0;
10457   l_2386.up = 1;
10458   l_2386.lo = 0;
10459   r_22.up = 12;
10460   r_22.lo = 0;
10461   l_2520.up = 1;
10462   l_2520.lo = 0;
10463   l_860.up = 1;
10464   l_860.lo = 0;
10465   l_5117.up = 1;
10466   l_5117.lo = 0;
10467   q_446.up = 1;
10468   q_446.lo = 0;
10469   s_x2_c_c.up = 1;
10470   s_x2_c_c.lo = 0;
10471   l_5655.up = 1;
10472   l_5655.lo = 0;
10473   w_x0_f1.up = 1;
10474   w_x0_f1.lo = 0;
10475   l_3100.up = 1;
10476   l_3100.lo = 0;
10477   s_b1_b_d.up = 1;
10478   s_b1_b_d.lo = 0;
10479   l_1665.up = 1;
10480   l_1665.lo = 0;
10481   l_3268.up = 1;
10482   l_3268.lo = 0;
10483   q_620.up = 1;
10484   q_620.lo = 0;
10485   l_1457.up = 1;
10486   l_1457.lo = 0;
10487   e_16.up = 1;
10488   e_16.lo = 0;
10489   s_e_d_e.up = 1;
10490   s_e_d_e.lo = 0;
10491   v_b1_d_c.up = 1;
10492   v_b1_d_c.lo = 0;
10493   l_1022.up = 1;
10494   l_1022.lo = 0;
10495   l_3221.up = 1;
GAMS 24.7.1  r56632 Released Mar 14, 2016 DEX-DEG x86 64bit/MacOS X                                                                                                                                                                  05/15/18 13:38:40 Page 199
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


10496   l_3221.lo = 0;
10497   l_797.up = 1;
10498   l_797.lo = 0;
10499   s_b1_c_a.up = 1;
10500   s_b1_c_a.lo = 0;
10501   l_4007.up = 1;
10502   l_4007.lo = 0;
10503   s_d1_f1_c.up = 1;
10504   s_d1_f1_c.lo = 0;
10505   l_1495.up = 1;
10506   l_1495.lo = 0;
10507   l_2854.up = 1;
10508   l_2854.lo = 0;
10509   l_3938.up = 1;
10510   l_3938.lo = 0;
10511   l_5573.up = 1;
10512   l_5573.lo = 0;
10513   r_53.up = 12;
10514   r_53.lo = 0;
10515   l_1055.up = 1;
10516   l_1055.lo = 0;
10517   l_5216.up = 1;
10518   l_5216.lo = 0;
10519   q_773.up = 1;
10520   q_773.lo = 0;
10521   l_264.up = 1;
10522   l_264.lo = 0;
10523   l_2868.up = 1;
10524   l_2868.lo = 0;
10525   s_x1_f_d.up = 1;
10526   s_x1_f_d.lo = 0;
10527   l_3489.up = 1;
10528   l_3489.lo = 0;
10529   l_3062.up = 1;
10530   l_3062.lo = 0;
10531   q_785.up = 1;
10532   q_785.lo = 0;
10533   l_3365.up = 1;
10534   l_3365.lo = 0;
10535   l_5328.up = 1;
10536   l_5328.lo = 0;
10537   q_247.up = 1;
10538   q_247.lo = 0;
10539   s_a1_a_b.up = 1;
10540   s_a1_a_b.lo = 0;
10541   l_2574.up = 1;
10542   l_2574.lo = 0;
10543   l_1719.up = 1;
10544   l_1719.lo = 0;
10545   q_692.up = 1;
10546   q_692.lo = 0;
10547   s_d1_x1_e.up = 1;
10548   s_d1_x1_e.lo = 0;
GAMS 24.7.1  r56632 Released Mar 14, 2016 DEX-DEG x86 64bit/MacOS X                                                                                                                                                                  05/15/18 13:38:40 Page 200
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


10549   l_1197.up = 1;
10550   l_1197.lo = 0;
10551   v_d_b_e.up = 1;
10552   v_d_b_e.lo = 0;
10553   l_2030.up = 1;
10554   l_2030.lo = 0;
10555   l_2193.up = 1;
10556   l_2193.lo = 0;
10557   l_4455.up = 1;
10558   l_4455.lo = 0;
10559   v_e_c_a.up = 1;
10560   v_e_c_a.lo = 0;
10561   l_4579.up = 1;
10562   l_4579.lo = 0;
10563   w_c1_e1.up = 1;
10564   w_c1_e1.lo = 0;
10565   l_4577.up = 1;
10566   l_4577.lo = 0;
10567   p_4.up = 10;
10568   p_4.lo = 0;
10569   l_1032.up = 1;
10570   l_1032.lo = 0;
10571   w_e_a.up = 1;
10572   w_e_a.lo = 0;
10573   l_981.up = 1;
10574   l_981.lo = 0;
10575   l_1674.up = 1;
10576   l_1674.lo = 0;
10577   l_449.up = 1;
10578   l_449.lo = 0;
10579   q_325.up = 1;
10580   q_325.lo = 0;
10581   l_2657.up = 1;
10582   l_2657.lo = 0;
10583   l_5439.up = 1;
10584   l_5439.lo = 0;
10585   l_3168.up = 1;
10586   l_3168.lo = 0;
10587   l_5503.up = 1;
10588   l_5503.lo = 0;
10589   l_765.up = 1;
10590   l_765.lo = 0;
10591   l_4777.up = 1;
10592   l_4777.lo = 0;
10593   s_c_f_a.up = 1;
10594   s_c_f_a.lo = 0;
10595   l_5105.up = 1;
10596   l_5105.lo = 0;
10597   s_a1_c1_b.up = 1;
10598   s_a1_c1_b.lo = 0;
10599   l_3846.up = 1;
10600   l_3846.lo = 0;
10601   l_5327.up = 1;
GAMS 24.7.1  r56632 Released Mar 14, 2016 DEX-DEG x86 64bit/MacOS X                                                                                                                                                                  05/15/18 13:38:40 Page 201
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


10602   l_5327.lo = 0;
10603   l_4364.up = 1;
10604   l_4364.lo = 0;
10605   l_5060.up = 1;
10606   l_5060.lo = 0;
10607   l_3992.up = 1;
10608   l_3992.lo = 0;
10609   l_4135.up = 1;
10610   l_4135.lo = 0;
10611   q_85.up = 1;
10612   q_85.lo = 0;
10613   l_3766.up = 1;
10614   l_3766.lo = 0;
10615   l_3740.up = 1;
10616   l_3740.lo = 0;
10617   l_744.up = 1;
10618   l_744.lo = 0;
10619   x_f_b1.up = 1;
10620   x_f_b1.lo = 0;
10621   q_526.up = 1;
10622   q_526.lo = 0;
10623   l_5663.up = 1;
10624   l_5663.lo = 0;
10625   l_2867.up = 1;
10626   l_2867.lo = 0;
10627   l_3109.up = 1;
10628   l_3109.lo = 0;
10629   s_x1_b_d.up = 1;
10630   s_x1_b_d.lo = 0;
10631   q_765.up = 1;
10632   q_765.lo = 0;
10633   l_629.up = 1;
10634   l_629.lo = 0;
10635   l_2782.up = 1;
10636   l_2782.lo = 0;
10637   l_1942.up = 1;
10638   l_1942.lo = 0;
10639   l_554.up = 1;
10640   l_554.lo = 0;
10641   v_x2_e_c.up = 1;
10642   v_x2_e_c.lo = 0;
10643   s_a_d1_c.up = 1;
10644   s_a_d1_c.lo = 0;
10645   s_a1_x0_b.up = 1;
10646   s_a1_x0_b.lo = 0;
10647   x_d1_a1.up = 1;
10648   x_d1_a1.lo = 0;
10649   l_929.up = 1;
10650   l_929.lo = 0;
10651   l_3724.up = 1;
10652   l_3724.lo = 0;
10653   l_4805.up = 1;
10654   l_4805.lo = 0;
GAMS 24.7.1  r56632 Released Mar 14, 2016 DEX-DEG x86 64bit/MacOS X                                                                                                                                                                  05/15/18 13:38:40 Page 202
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


10655   l_1383.up = 1;
10656   l_1383.lo = 0;
10657   l_1886.up = 1;
10658   l_1886.lo = 0;
10659   l_2503.up = 1;
10660   l_2503.lo = 0;
10661   l_5220.up = 1;
10662   l_5220.lo = 0;
10663   l_5120.up = 1;
10664   l_5120.lo = 0;
10665   l_3682.up = 1;
10666   l_3682.lo = 0;
10667   l_3761.up = 1;
10668   l_3761.lo = 0;
10669   v_x2_f_b.up = 1;
10670   v_x2_f_b.lo = 0;
10671   s_c1_x2_a.up = 1;
10672   s_c1_x2_a.lo = 0;
10673   v_c1_b_d.up = 1;
10674   v_c1_b_d.lo = 0;
10675   q_621.up = 1;
10676   q_621.lo = 0;
10677   s_b_x1_d.up = 1;
10678   s_b_x1_d.lo = 0;
10679   l_1228.up = 1;
10680   l_1228.lo = 0;
10681   l_1388.up = 1;
10682   l_1388.lo = 0;
10683   l_274.up = 1;
10684   l_274.lo = 0;
10685   l_335.up = 1;
10686   l_335.lo = 0;
10687   q_300.up = 1;
10688   q_300.lo = 0;
10689   s_x0_x2_b.up = 1;
10690   s_x0_x2_b.lo = 0;
10691   q_219.up = 1;
10692   q_219.lo = 0;
10693   q_57.up = 1;
10694   q_57.lo = 0;
10695   l_5659.up = 1;
10696   l_5659.lo = 0;
10697   l_1941.up = 1;
10698   l_1941.lo = 0;
10699   q_1.up = 1;
10700   q_1.lo = 0;
10701   l_473.up = 1;
10702   l_473.lo = 0;
10703   q_728.up = 1;
10704   q_728.lo = 0;
10705   v_b_c_b.up = 1;
10706   v_b_c_b.lo = 0;
10707   l_170.up = 1;
GAMS 24.7.1  r56632 Released Mar 14, 2016 DEX-DEG x86 64bit/MacOS X                                                                                                                                                                  05/15/18 13:38:40 Page 203
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


10708   l_170.lo = 0;
10709   l_5680.up = 1;
10710   l_5680.lo = 0;
10711   q_282.up = 1;
10712   q_282.lo = 0;
10713   l_2943.up = 1;
10714   l_2943.lo = 0;
10715   l_1687.up = 1;
10716   l_1687.lo = 0;
10717   r_164.up = 12;
10718   r_164.lo = 0;
10719   l_2362.up = 1;
10720   l_2362.lo = 0;
10721   l_1514.up = 1;
10722   l_1514.lo = 0;
10723   s_f1_f_a.up = 1;
10724   s_f1_f_a.lo = 0;
10725   l_2455.up = 1;
10726   l_2455.lo = 0;
10727   l_824.up = 1;
10728   l_824.lo = 0;
10729   q_271.up = 1;
10730   q_271.lo = 0;
10731   r_141.up = 12;
10732   r_141.lo = 0;
10733   r_189.up = 12;
10734   r_189.lo = 0;
10735   q_745.up = 1;
10736   q_745.lo = 0;
10737   l_2778.up = 1;
10738   l_2778.lo = 0;
10739   l_5730.up = 1;
10740   l_5730.lo = 0;
10741   s_x1_f_a.up = 1;
10742   s_x1_f_a.lo = 0;
10743   l_3044.up = 1;
10744   l_3044.lo = 0;
10745   l_1489.up = 1;
10746   l_1489.lo = 0;
10747   l_1516.up = 1;
10748   l_1516.lo = 0;
10749   l_2429.up = 1;
10750   l_2429.lo = 0;
10751   q_270.up = 1;
10752   q_270.lo = 0;
10753   v_x0_b_a.up = 1;
10754   v_x0_b_a.lo = 0;
10755   l_4368.up = 1;
10756   l_4368.lo = 0;
10757   l_3656.up = 1;
10758   l_3656.lo = 0;
10759   l_5472.up = 1;
10760   l_5472.lo = 0;
GAMS 24.7.1  r56632 Released Mar 14, 2016 DEX-DEG x86 64bit/MacOS X                                                                                                                                                                  05/15/18 13:38:40 Page 204
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


10761   l_2145.up = 1;
10762   l_2145.lo = 0;
10763   l_3082.up = 1;
10764   l_3082.lo = 0;
10765   r_129.up = 12;
10766   r_129.lo = 0;
10767   s_e1_e_f.up = 1;
10768   s_e1_e_f.lo = 0;
10769   l_3632.up = 1;
10770   l_3632.lo = 0;
10771   s_d_x2_f.up = 1;
10772   s_d_x2_f.lo = 0;
10773   r_142.up = 12;
10774   r_142.lo = 0;
10775   v_c1_d_e.up = 1;
10776   v_c1_d_e.lo = 0;
10777   l_1231.up = 1;
10778   l_1231.lo = 0;
10779   l_3833.up = 1;
10780   l_3833.lo = 0;
10781   l_2131.up = 1;
10782   l_2131.lo = 0;
10783   l_1660.up = 1;
10784   l_1660.lo = 0;
10785   l_68.up = 1;
10786   l_68.lo = 0;
10787   l_2150.up = 1;
10788   l_2150.lo = 0;
10789   q_560.up = 1;
10790   q_560.lo = 0;
10791   w_b_a.up = 1;
10792   w_b_a.lo = 0;
10793   q_421.up = 1;
10794   q_421.lo = 0;
10795   l_5062.up = 1;
10796   l_5062.lo = 0;
10797   l_5618.up = 1;
10798   l_5618.lo = 0;
10799   l_3248.up = 1;
10800   l_3248.lo = 0;
10801   l_4891.up = 1;
10802   l_4891.lo = 0;
10803   l_3171.up = 1;
10804   l_3171.lo = 0;
10805   l_3064.up = 1;
10806   l_3064.lo = 0;
10807   l_4802.up = 1;
10808   l_4802.lo = 0;
10809   s_b_x1_a.up = 1;
10810   s_b_x1_a.lo = 0;
10811   q_663.up = 1;
10812   q_663.lo = 0;
10813   l_3161.up = 1;
GAMS 24.7.1  r56632 Released Mar 14, 2016 DEX-DEG x86 64bit/MacOS X                                                                                                                                                                  05/15/18 13:38:40 Page 205
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


10814   l_3161.lo = 0;
10815   v_a_e_b.up = 1;
10816   v_a_e_b.lo = 0;
10817   l_2587.up = 1;
10818   l_2587.lo = 0;
10819   l_1723.up = 1;
10820   l_1723.lo = 0;
10821   q_445.up = 1;
10822   q_445.lo = 0;
10823   l_3228.up = 1;
10824   l_3228.lo = 0;
10825   l_3504.up = 1;
10826   l_3504.lo = 0;
10827   l_1986.up = 1;
10828   l_1986.lo = 0;
10829   l_2663.up = 1;
10830   l_2663.lo = 0;
10831   l_907.up = 1;
10832   l_907.lo = 0;
10833   v_x1_d_c.up = 1;
10834   v_x1_d_c.lo = 0;
10835   l_863.up = 1;
10836   l_863.lo = 0;
10837   l_1541.up = 1;
10838   l_1541.lo = 0;
10839   l_1765.up = 1;
10840   l_1765.lo = 0;
10841   l_1966.up = 1;
10842   l_1966.lo = 0;
10843   l_2839.up = 1;
10844   l_2839.lo = 0;
10845   l_3106.up = 1;
10846   l_3106.lo = 0;
10847   l_4906.up = 1;
10848   l_4906.lo = 0;
10849   s_a1_x0_f.up = 1;
10850   s_a1_x0_f.lo = 0;
10851   q_751.up = 1;
10852   q_751.lo = 0;
10853   l_1038.up = 1;
10854   l_1038.lo = 0;
10855   l_4236.up = 1;
10856   l_4236.lo = 0;
